id,network_id,degree,trial_maker_id,origin_id,participant_id,sung_pitch1,sung_pitch2,sung_pitch3,sung_pitch4,sung_pitch5,sung_note_durations,mode_peter,mode_daniel,estimated_key
17,17,0,imitation_chain,NA,NA,55.80546888,56.59062911,65.22516672,57.44803437,65.93763133,"1.19151905277051,0.444006341811009,1.10992998620993,0.443427495190456,0.637097850024534",Minor,minor,F
18,18,0,imitation_chain,NA,NA,53.29247349,54.09065156,56.21327318,63.85191845,63.34944172,"0.91571012471607,0.756434535100267,1.28879569301296,1.20762376406763,1.27220492141928",Minor,minor,F
19,19,0,imitation_chain,NA,NA,66.0563402,64.95874867,63.52430331,58.56635332,63.67253263,"1.28616339277563,0.915558558964039,1.006911760841,1.2816696415436,0.661476900080811",Major,major,E
20,20,0,imitation_chain,NA,NA,63.14393692,57.07708928,66.21387447,58.43478067,57.74789204,"0.451438687663279,0.329544711629428,0.775389472715238,0.406354074157237,0.85171224906603",Minor,minor,D#
21,21,0,imitation_chain,NA,NA,68.40087634,65.71966938,63.38462366,64.48635375,61.6786838,"0.476309497426352,0.472896873044501,0.854379288225949,0.917066043818527,0.622991049426163",Minor,minor,G#
22,22,0,imitation_chain,NA,NA,59.23275623,66.57690224,65.75718029,63.92024946,63.0995108,"0.333535188440052,1.16251917946732,1.11432569983017,0.77088981901921,0.944396307471956",Major,major,B
23,23,0,imitation_chain,NA,NA,58.68228181,60.91248219,65.34576825,53.16947779,61.44096184,"1.15802820262471,0.791006025659735,0.776767050066454,1.13975365538818,0.952162828729609",Minor,minor,F
24,24,0,imitation_chain,NA,NA,69.04970835,62.17978031,65.35461949,58.98189843,65.82418487,"0.539736565821026,1.02536506330458,0.588539095464957,0.755166082978438,0.972081057480182",Minor,minor,F#
25,25,0,imitation_chain,NA,NA,59.59438437,60.19075532,58.10937815,57.04395124,58.3407701,"1.18132621016026,0.573162371967681,0.384880921498551,0.885518622711648,0.977278342627977",Major,major,A#
26,26,0,imitation_chain,NA,NA,60.22894028,60.38508523,56.50126738,54.82236032,56.94011415,"1.17833269595454,0.749984810744055,0.342922522152071,1.22710025368155,0.592682276605523",Minor,minor,A
27,27,0,imitation_chain,NA,NA,61.68861897,63.44600717,53.93405641,56.35703928,56.86241722,"0.96820522800186,1.23164432773009,0.365506738542211,1.05909252754219,0.564568941816541",Major,major,D
28,28,0,imitation_chain,NA,NA,57.23356528,58.32196433,55.08828122,59.47246988,60.57675384,"0.772667618468906,0.660144160742876,0.761313783877494,0.306409168873784,1.29424329982669",Major,major,G
29,29,0,imitation_chain,NA,NA,55.96911965,65.49114325,60.57331121,65.97225921,57.00418144,"1.17037916305064,1.29501840239736,1.00500803748246,0.546509927099429,1.00748058663073",Major,major,C#
30,30,0,imitation_chain,NA,NA,59.57320009,59.61638383,63.67082454,64.80087775,54.51085486,"1.00202271683709,0.326478732750891,0.542358618214183,0.679325684071971,1.0513070035085",Major,major,C
31,31,0,imitation_chain,NA,NA,65.50143036,66.36928689,66.35288177,65.78956024,56.88180737,"1.11113583406961,1.02063982943925,0.324090551860336,1.08193291472609,0.717199761785875",Minor,minor,F#
32,32,0,imitation_chain,NA,NA,61.33134478,60.50684192,57.94014711,67.55595296,56.80150022,"0.823718772737839,1.18989016836406,0.563567914042514,0.802215823846288,0.759768030582691",Minor,minor,A#
33,33,0,imitation_chain,NA,NA,67.45557839,61.34558461,65.18995774,57.92487483,61.00282399,"0.399361877366455,0.307852512637173,0.452426073221593,0.667893150521007,0.651256091210232",Minor,minor,A#
34,34,0,imitation_chain,NA,NA,65.00654375,67.04723287,56.9449768,52.78180639,61.88183341,"0.722310567066802,0.345465778014858,0.58514045901966,0.956794005026262,0.675755707255451",Minor,minor,D
35,35,0,imitation_chain,NA,NA,66.82802322,61.85259226,66.35035499,53.4359707,61.46315484,"0.765946633497822,0.915952766462005,0.976609603847495,0.72904976203194,1.03631386903537",Minor,major,F#
36,36,0,imitation_chain,NA,NA,62.38733487,69.11122799,58.93644795,55.84251742,64.31389635,"1.28728458682242,0.643875916856752,1.05858660158466,0.501072507097525,0.767714788538384",Minor,minor,B
37,37,0,imitation_chain,NA,NA,53.51095493,65.44020791,62.53848989,65.55293066,64.2076548,"0.554067853560116,0.470048325868634,1.05887582378637,0.833116008721796,0.989644502414245",Minor,minor,D#
38,38,0,imitation_chain,NA,NA,65.67454789,57.67846416,57.82175409,57.08839867,56.33447578,"0.960723558900569,0.452822041045472,0.7167692191113,0.968590663981767,0.737559440189741",Major,major,F#
39,39,0,imitation_chain,NA,NA,64.75380148,60.8730726,52.93867375,59.23659376,58.35163438,"0.550151808398848,0.325297499516696,0.392018771767327,0.656355702324926,0.431957851528151",Major,major,F
40,40,0,imitation_chain,NA,NA,65.10290571,65.97574916,57.50745122,59.21802621,64.62597653,"0.437360945878462,0.660428894774015,0.683323467693198,0.908604488686574,0.926013462803832",Major,major,A#
